K: 5
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 28
Presolve started.
Presolve terminated. Time = 0.10
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        1        0        NA                   5.3908010583e-09     NA          0.6   
0        1        1        0        1.4572104669e+00     5.3908010583e-09     100.00      1.0   
0        1        1        0        1.0734992192e+00     5.3908010583e-09     100.00      1.7   
Cut generation started.
0        1        1        0        1.0734992192e+00     5.9623824890e-09     100.00      2.3   
Cut generation terminated. Time = 0.00
10       14       9        5        1.0734992192e+00     5.9623824890e-09     100.00      4.1   
24       28       21       4        1.0734992192e+00     5.9623824890e-09     100.00      5.0   
39       43       32       6        1.0734992192e+00     5.9623824890e-09     100.00      5.8   
61       65       50       6        1.0073635161e+00     5.9623824890e-09     100.00      6.6   
77       81       62       5        1.0073635161e+00     5.9623824890e-09     100.00      7.0   
117      121      86       6        9.3535145750e-01     5.9623824890e-09     100.00      7.8   
201      205      130      8        9.3535145750e-01     5.9623824890e-09     100.00      9.1   
313      317      188      10       9.3535145750e-01     5.9623824890e-09     100.00      11.0  
481      485      216      13       9.3535145750e-01     5.9623824890e-09     100.00      14.0  
677      682      212      17       9.3535145750e-01     5.9623824890e-09     100.00      16.2  
873      879      228      20       9.3535145750e-01     5.9623824890e-09     100.00      19.3  
1097     1101     242      24       9.3535145750e-01     5.9623824890e-09     100.00      22.0  
1321     1325     284      8        9.3535145750e-01     5.9623824890e-09     100.00      24.3  
1601     1606     332      13       8.9446251225e-01     5.9623824890e-09     100.00      27.2  
1909     1914     366      20       8.6206459783e-01     5.9623824890e-09     100.00      30.3  
2273     2278     424      17       8.6206459783e-01     5.9623824890e-09     100.00      34.6  
2691     2697     478      19       8.5341580651e-01     5.9623824890e-09     100.00      39.3  
3152     3159     573      17       8.5341580651e-01     5.9623824890e-09     100.00      44.5  
3620     3629     685      14       8.5341580651e-01     5.9623824890e-09     100.00      50.0  
4090     4101     787      16       8.5341580651e-01     5.9623824890e-09     100.00      54.6  
4569     4583     836      22       8.5341580651e-01     5.9623824890e-09     100.00      58.8  
5048     5063     925      16       8.5341580651e-01     5.9623824890e-09     100.00      63.1  
5526     5543     1015     19       8.5341580651e-01     5.9623824890e-09     100.00      67.5  
6002     6022     1095     14       8.5341580651e-01     5.9623824890e-09     100.00      72.5  
6496     6516     1179     21       8.5341580651e-01     5.9623824890e-09     100.00      76.6  
6981     7001     1238     24       8.5341580651e-01     5.9623824890e-09     100.00      81.2  
7451     7471     1286     23       8.5341580651e-01     2.2555802971e-07     100.00      85.5  
7931     7953     1322     15       8.5341580651e-01     2.2555802971e-07     100.00      91.3  
8415     8438     1350     24       8.5341580651e-01     2.2555802971e-07     100.00      95.6  
8905     8925     1384     20       8.5341580651e-01     3.3812224709e-07     100.00      100.2 
9395     9416     1432     14       8.5341580651e-01     3.3812224709e-07     100.00      104.9 
9878     9899     1495     13       8.5341580651e-01     3.4851223799e-07     100.00      109.8 
10355    10377    1550     23       8.5341580651e-01     3.4851223799e-07     100.00      114.6 
10839    10864    1592     20       8.5341580651e-01     4.5488621207e-07     100.00      119.1 
11312    11338    1637     24       8.5341580651e-01     4.5488621207e-07     100.00      123.8 
11792    11819    1719     21       8.5341580651e-01     4.5488621207e-07     100.00      128.4 
12278    12308    1777     18       8.5341580651e-01     4.5488621207e-07     100.00      132.6 
12767    12796    1840     21       8.5341580651e-01     4.5488621207e-07     100.00      136.6 
13266    13293    1855     23       8.5341580651e-01     5.1486016766e-07     100.00      140.8 
13751    13780    1870     21       8.5341580651e-01     5.1486016766e-07     100.00      145.3 
14238    14267    1889     15       8.5341580651e-01     6.5863412458e-07     100.00      150.1 
14721    14750    1908     18       8.5341580651e-01     6.5863412458e-07     100.00      154.9 
15211    15241    1950     17       8.5341580651e-01     6.9254609324e-07     100.00      159.7 
15698    15731    1971     22       8.5341580651e-01     6.9254609324e-07     100.00      164.2 
16168    16205    2001     24       8.5338808080e-01     7.8065788389e-07     100.00      168.1 
16668    16705    2031     22       8.5338808080e-01     7.8065788389e-07     100.00      172.3 
17166    17203    2055     14       8.5338808080e-01     7.8065788389e-07     100.00      176.7 
17662    17701    2061     17       8.5338808080e-01     7.8065788389e-07     100.00      181.7 
18142    18185    2115     18       8.5338808080e-01     7.8065788389e-07     100.00      185.7 
18628    18676    2131     19       8.5338808080e-01     7.8065788389e-07     100.00      190.5 
19107    19159    2166     21       8.5338808080e-01     7.8065788389e-07     100.00      195.0 
19592    19643    2185     23       8.5338808080e-01     8.3754453667e-07     100.00      199.4 
20073    20126    2184     17       8.5338808080e-01     8.3754453667e-07     100.00      203.7 
20555    20608    2208     20       8.5338808080e-01     8.9542016726e-07     100.00      207.9 
21037    21087    2256     24       8.5338808080e-01     8.9542016726e-07     100.00      212.4 
21524    21572    2261     21       8.5338808080e-01     8.9542016726e-07     100.00      216.9 
22006    22051    2295     16       8.5338808080e-01     8.9542016726e-07     100.00      221.4 
22486    22531    2303     19       8.5337279290e-01     8.9542016726e-07     100.00      225.4 
22970    23017    2319     20       8.5337279290e-01     1.0558950506e-06     100.00      229.6 
23462    23507    2331     24       8.5337279290e-01     1.0558950506e-06     100.00      233.9 
23939    23982    2350     22       8.5337279290e-01     1.0558950506e-06     100.00      238.3 
24423    24462    2372     23       8.5337279290e-01     1.1448844667e-06     100.00      243.0 
24912    24952    2359     22       8.5337279290e-01     1.1448844667e-06     100.00      247.2 
25389    25431    2360     22       8.5337279290e-01     1.1464471644e-06     100.00      251.9 
25884    25924    2381     13       8.5337279290e-01     1.1464471644e-06     100.00      256.7 
26354    26399    2401     21       8.5337279290e-01     1.1464471644e-06     100.00      261.6 
26857    26903    2384     13       8.5337279290e-01     1.1464471644e-06     100.00      265.7 
27351    27396    2400     22       8.5337279290e-01     1.1464471644e-06     100.00      270.6 
27842    27889    2407     16       8.4540552035e-01     1.1941756792e-06     100.00      275.0 
28341    28387    2416     23       8.4540552035e-01     1.2952711741e-06     100.00      279.0 
28831    28878    2454     23       8.0860213038e-01     1.2952711741e-06     100.00      283.3 
29323    29372    2456     19       8.0860213038e-01     1.2952711741e-06     100.00      287.4 
29821    29871    2498     21       8.0860213038e-01     1.2952711741e-06     100.00      291.7 
30313    30362    2542     24       8.0860213038e-01     1.2952711741e-06     100.00      296.7 
30804    30854    2577     23       8.0860213038e-01     1.2952711741e-06     100.00      301.6 
31277    31328    2592     22       7.9669833591e-01     1.2952711741e-06     100.00      307.1 
31780    31830    2587     23       7.9669833591e-01     1.2952711741e-06     100.00      311.2 
32276    32329    2593     22       7.9669833591e-01     1.4818300681e-06     100.00      315.5 
32784    32835    2607     23       7.9669833591e-01     1.5085549934e-06     100.00      319.7 
33274    33325    2617     23       7.9669833591e-01     1.5085549934e-06     100.00      323.9 
33770    33824    2627     24       7.9669833591e-01     1.5085549934e-06     100.00      328.2 
34270    34326    2639     17       7.9669833591e-01     1.7318299452e-06     100.00      333.0 
34766    34819    2657     18       7.9669833591e-01     1.7387125191e-06     100.00      337.1 
35257    35309    2674     22       7.9669833591e-01     1.7387125191e-06     100.00      342.4 
35735    35788    2672     20       7.9329956513e-01     1.7387125191e-06     100.00      346.4 
36228    36281    2687     20       7.9329956513e-01     1.8076700151e-06     100.00      350.7 
36720    36775    2685     10       7.9329956513e-01     2.2183350896e-06     100.00      355.3 
37212    37268    2701     20       7.9329956513e-01     2.2183350896e-06     100.00      359.2 
37704    37763    2707     23       7.9329956513e-01     2.2183350896e-06     100.00      364.0 
38196    38255    2705     17       7.9329956513e-01     2.4206271602e-06     100.00      368.8 
38681    38743    2706     23       7.9329956513e-01     2.4206271602e-06     100.00      372.9 
39171    39230    2710     17       7.9329956513e-01     2.8928319537e-06     100.00      376.8 
39641    39702    2726     17       7.9329956513e-01     2.8928319537e-06     100.00      381.3 
40138    40198    2735     22       7.9329956513e-01     2.8928319537e-06     100.00      386.0 
40634    40695    2737     21       7.9329956513e-01     2.8928319537e-06     100.00      390.1 
41124    41186    2743     19       7.9329956513e-01     3.4101108155e-06     100.00      394.3 
41605    41671    2740     22       7.9329956513e-01     3.4101108155e-06     100.00      399.5 
42087    42154    2756     19       7.9329956513e-01     4.6115031724e-06     100.00      404.4 
42563    42630    2748     24       7.9329956513e-01     1.8827017905e-04     99.98       409.9 
43042    43111    2727     21       7.9329956513e-01     1.8827017905e-04     99.98       414.3 
43518    43589    2723     22       7.9329956513e-01     2.5858139211e-04     99.97       418.8 
43985    44057    2708     14       7.9329956513e-01     2.5858139211e-04     99.97       423.4 
44481    44554    2700     22       7.9329956513e-01     2.5858139211e-04     99.97       429.1 
44980    45060    2689     12       7.9329956513e-01     2.1175186760e-03     99.73       433.4 
45472    45549    2711     22       7.9329956513e-01     3.1976541451e-03     99.60       437.7 
45962    46038    2705     22       7.9329956513e-01     3.2297280501e-03     99.59       441.7 
46454    46534    2709     24       7.9329956513e-01     3.2297280501e-03     99.59       445.9 
46943    47024    2698     16       7.9329956513e-01     9.4626895721e-03     98.81       450.3 
47435    47513    2678     22       7.9329956513e-01     9.8700690263e-03     98.76       455.0 
47930    48004    2673     24       7.9329956513e-01     9.8700690263e-03     98.76       459.1 
48410    48483    2697     14       7.9329956513e-01     1.7286744661e-02     97.82       463.3 
48884    48959    2699     23       7.9329956513e-01     1.8080463004e-02     97.72       467.5 
49360    49436    2673     19       7.9329956513e-01     1.9912720244e-02     97.49       471.9 
49833    49911    2666     17       7.9329956513e-01     2.2275752707e-02     97.19       477.9 
50312    50390    2685     22       7.9329956513e-01     2.3979391945e-02     96.98       482.5 
50816    50890    2679     19       7.9329956513e-01     2.4974847472e-02     96.85       486.6 
51316    51390    2675     24       7.9329956513e-01     2.8145645449e-02     96.45       491.0 
51809    51883    2654     21       7.9329956513e-01     3.0418308765e-02     96.17       495.6 
52297    52369    2642     18       7.9329956513e-01     3.4239258971e-02     95.68       500.5 
52788    52865    2627     23       7.9329956513e-01     3.5137518396e-02     95.57       505.3 
53278    53358    2627     24       7.9329956513e-01     3.5467928590e-02     95.53       509.6 
53763    53840    2614     23       7.9329956513e-01     3.7118546535e-02     95.32       514.1 
54274    54349    2605     23       7.9329956513e-01     4.2988190902e-02     94.58       518.4 
54777    54854    2600     19       7.9329956513e-01     4.7922685265e-02     93.96       523.0 
55272    55350    2593     21       7.9329956513e-01     5.0080940435e-02     93.69       527.1 
55768    55844    2601     19       7.9329956513e-01     5.3220093101e-02     93.29       531.8 
56265    56341    2578     19       7.9329956513e-01     5.4021035286e-02     93.19       536.2 
56756    56831    2561     23       7.9329956513e-01     5.4021035286e-02     93.19       541.2 
57244    57319    2543     24       7.9329956513e-01     6.0281498099e-02     92.40       545.8 
57745    57824    2548     19       7.9329956513e-01     6.7364991009e-02     91.51       550.0 
58240    58317    2529     24       7.9329956513e-01     6.7809832498e-02     91.45       555.1 
58713    58790    2520     24       7.9329955688e-01     7.2071908457e-02     90.91       559.7 
59207    59285    2514     22       7.9329955688e-01     7.3692099931e-02     90.71       563.8 
59709    59785    2506     19       7.9329955688e-01     7.8463571636e-02     90.11       569.1 
60195    60276    2484     24       7.9329955688e-01     7.9526194873e-02     89.98       573.8 
60687    60767    2474     23       7.9329955688e-01     8.3501954558e-02     89.47       578.7 
61183    61267    2442     24       7.9329955688e-01     8.8434505953e-02     88.85       582.6 
61663    61750    2416     24       7.9329955688e-01     8.9808605543e-02     88.68       587.6 
62163    62257    2380     18       7.9329955688e-01     9.1477748316e-02     88.47       591.9 
62666    62762    2355     19       7.9329955688e-01     9.1477748316e-02     88.47       595.7 
63176    63272    2337     17       7.9329955688e-01     1.0269065805e-01     87.06       599.6 
63679    63776    2304     23       7.9329955688e-01     1.0400798483e-01     86.89       603.7 
64177    64277    2264     22       7.9329955688e-01     1.1033926585e-01     86.09       608.2 
64691    64786    2234     23       7.9329955688e-01     1.1657651909e-01     85.30       612.4 
65186    65281    2205     19       7.9329955688e-01     1.2110444938e-01     84.73       616.8 
65683    65781    2174     19       7.9329955688e-01     1.2124278893e-01     84.72       621.7 
66173    66276    2160     17       7.9329955688e-01     1.2784946550e-01     83.88       625.9 
66680    66779    2107     23       7.9329955688e-01     1.3334569787e-01     83.19       630.1 
67177    67275    2082     21       7.9329955688e-01     1.3813102759e-01     82.59       634.3 
67685    67783    2074     23       7.9329955688e-01     1.3946063288e-01     82.42       638.8 
68188    68289    2011     19       7.9329955688e-01     1.4566882648e-01     81.64       643.9 
68698    68799    1965     15       7.9329955688e-01     1.5006338643e-01     81.08       648.1 
69205    69304    1946     14       7.9329955688e-01     1.5682025607e-01     80.23       654.4 
69714    69808    1895     23       7.9329955688e-01     1.5682025607e-01     80.23       658.4 
70203    70301    1854     22       7.9329955688e-01     1.5817765523e-01     80.06       664.2 
70711    70810    1802     20       7.9329955688e-01     1.6816282370e-01     78.80       668.1 
71211    71315    1766     21       7.9329955688e-01     1.7519008848e-01     77.92       672.0 
71703    71806    1690     22       7.9329955688e-01     1.7905673464e-01     77.43       676.3 
72219    72323    1628     21       7.9329955688e-01     1.8359529244e-01     76.86       680.7 
72732    72836    1567     17       7.9329955688e-01     1.8885970359e-01     76.19       685.0 
73244    73351    1523     18       7.9329955688e-01     1.9768235523e-01     75.08       688.8 
73753    73860    1462     17       7.9329955688e-01     2.0086225633e-01     74.68       693.5 
74273    74380    1406     13       7.9329955688e-01     2.0231682673e-01     74.50       697.3 
74786    74895    1351     24       7.9329955688e-01     2.0231682673e-01     74.50       701.5 
75301    75411    1288     23       7.9329955688e-01     2.1515196309e-01     72.88       705.8 
75811    75924    1228     23       7.9329955688e-01     2.1515196309e-01     72.88       710.0 
76307    76422    1162     19       7.9329955688e-01     2.1918572738e-01     72.37       715.0 
76804    76925    1101     24       7.9329955688e-01     2.3722808453e-01     70.10       719.0 
77296    77421    1039     21       7.9329955688e-01     2.3722808453e-01     70.10       723.1 
77786    77911    971      17       7.9329955688e-01     2.4195429378e-01     69.50       727.6 
78301    78421    890      23       7.9329955688e-01     2.4580149409e-01     69.02       731.8 
78804    78926    835      21       7.9329955688e-01     2.6599856857e-01     66.47       736.0 
79305    79425    766      24       7.9329955688e-01     2.7411218991e-01     65.45       741.3 
79808    79929    699      13       7.9329955688e-01     2.7624924265e-01     65.18       746.7 
80304    80428    631      24       7.9329955688e-01     3.0196358867e-01     61.94       751.5 
80801    80924    574      17       7.9329955688e-01     3.0196358867e-01     61.94       755.8 
81301    81428    500      17       7.9329955688e-01     3.0616862116e-01     61.41       760.4 
81766    81893    449      21       7.9329955688e-01     3.3042955915e-01     58.35       765.6 
82211    82336    376      18       7.9329955688e-01     3.3171891883e-01     58.18       769.8 
82575    82701    332      18       7.9329955688e-01     3.3171891883e-01     58.18       773.2 
82883    83009    286      17       7.9329955688e-01     3.5012886724e-01     55.86       776.3 
83162    83291    235      21       7.9329955688e-01     3.5264311621e-01     55.55       779.8 
83386    83514    207      23       7.9329955688e-01     3.6079635632e-01     54.52       781.8 
83582    83709    175      17       7.9329955688e-01     3.6168008311e-01     54.41       783.7 
83750    83876    147      23       7.9329955688e-01     4.1810751257e-01     47.30       785.6 
83890    84012    127      17       7.9329955688e-01     4.1810751257e-01     47.30       788.0 
84001    84123    110      16       7.9329955688e-01     4.1810751257e-01     47.30       789.4 
84083    84202    94       23       7.9329955688e-01     4.2933080968e-01     45.88       790.5 
84166    84285    73       17       7.9329955688e-01     4.4241034390e-01     44.23       792.0 
84221    84342    70       15       7.9329955688e-01     4.4892453078e-01     43.41       792.6 
84269    84390    54       14       7.9329955688e-01     4.6808384395e-01     41.00       793.6 
84287    84408    40       15       7.9329955688e-01     4.6808384395e-01     41.00       794.1 
84311    84433    34       24       7.9329955688e-01     4.8776245275e-01     38.51       794.5 
84326    84447    25       24       7.9329955688e-01     4.8776245275e-01     38.51       795.1 
84340    84461    25       23       7.9329955688e-01     4.8776245275e-01     38.51       796.0 
84351    84472    16       23       7.9329955688e-01     4.8776245275e-01     38.51       796.5 
84369    84489    12       22       7.9329955688e-01     4.8776245275e-01     38.51       797.1 
84383    84503    10       17       7.9329955688e-01     4.9834030625e-01     37.18       797.8 
84397    84517    8        23       7.9329955688e-01     5.2667315545e-01     33.61       798.4 
84408    84528    7        21       7.9329955688e-01     5.4039563228e-01     31.88       799.1 
84420    84541    3        23       7.9329955688e-01     5.5099372427e-01     30.54       800.2 
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

