K: 20
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.12
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        1        0        NA                   1.7765036751e-14     NA          0.4   
0        1        1        0        8.6797053807e-01     1.7765036751e-14     100.00      1.5   
Cut generation started.
0        1        1        0        8.6797053807e-01     1.7886339117e-14     100.00      4.5   
Cut generation terminated. Time = 0.00
8        12       9        2        8.6797053807e-01     5.9724345877e-11     100.00      6.0   
21       25       22       5        8.6797053807e-01     5.9724345877e-11     100.00      6.8   
37       41       36       4        8.6797053807e-01     5.9724345877e-11     100.00      7.8   
48       52       45       5        8.6797053807e-01     5.9724345877e-11     100.00      8.3   
61       65       56       6        8.6797053807e-01     5.9724345877e-11     100.00      8.6   
95       99       82       8        8.6797053807e-01     5.9724345877e-11     100.00      9.5   
167      171      138      11       8.6797053807e-01     5.9724345877e-11     100.00      11.5  
287      291      214      16       8.6797053807e-01     5.9724345877e-11     100.00      13.5  
479      483      382      22       8.6797053807e-01     5.9724345877e-11     100.00      16.4  
804      808      483      16       8.3716197824e-01     5.8587177076e-10     100.00      23.1  
1206     1210     613      9        8.3716197824e-01     2.8394391902e-08     100.00      29.6  
1593     1597     670      20       8.3716197824e-01     3.6097500144e-08     100.00      35.9  
1980     1984     747      23       8.3716197824e-01     4.4759522252e-08     100.00      42.3  
2372     2377     801      22       8.3716197824e-01     7.1901048171e-08     100.00      49.3  
2759     2765     868      24       8.3716197824e-01     7.1901048171e-08     100.00      55.4  
3145     3152     894      21       8.3716197824e-01     7.1901048171e-08     100.00      61.6  
3533     3539     922      14       8.3716197824e-01     7.2800924115e-08     100.00      67.9  
3913     3921     970      24       8.3716197824e-01     7.2800924115e-08     100.00      74.3  
4298     4305     975      20       8.3716197824e-01     7.4448540793e-08     100.00      80.8  
4685     4692     1036     24       8.3716197824e-01     7.6697201007e-08     100.00      87.1  
5068     5075     1065     12       8.3716197824e-01     1.0075973578e-07     100.00      93.5  
5456     5463     1149     16       8.3716197824e-01     1.0075973578e-07     100.00      100.0 
5839     5846     1162     16       8.3716197824e-01     1.0075973578e-07     100.00      106.5 
6220     6227     1179     9        8.3716197824e-01     1.3568078958e-07     100.00      112.9 
6612     6618     1267     24       8.3716197824e-01     1.3568078958e-07     100.00      119.4 
6996     7002     1313     24       8.3716197824e-01     1.3568078958e-07     100.00      125.7 
7386     7392     1351     19       8.0118750481e-01     1.3568078958e-07     100.00      132.1 
7767     7774     1374     22       8.0118750481e-01     1.7207485345e-07     100.00      138.5 
8157     8164     1432     14       8.0118750481e-01     1.7207485345e-07     100.00      144.7 
8500     8507     1439     23       7.8496892229e-01     1.7207485345e-07     100.00      151.3 
8884     8890     1461     24       7.8496892229e-01     1.7473281467e-07     100.00      158.1 
9266     9272     1465     8        7.8496892229e-01     1.7897259411e-07     100.00      164.5 
9652     9658     1459     20       7.8496892229e-01     1.7897259411e-07     100.00      171.1 
10032    10042    1483     16       7.8496892229e-01     1.7897259411e-07     100.00      177.9 
10414    10426    1435     23       7.8496892229e-01     1.8912575321e-07     100.00      184.5 
10793    10807    1466     14       7.8496892229e-01     1.9149984993e-07     100.00      191.6 
11171    11190    1474     23       7.8496892229e-01     1.9149984993e-07     100.00      198.8 
11551    11572    1512     24       7.8496892229e-01     1.9467053968e-07     100.00      205.7 
11926    11954    1505     19       7.8496892229e-01     1.9467053968e-07     100.00      212.6 
12306    12338    1459     21       7.8496892229e-01     2.0638851649e-07     100.00      219.9 
12689    12723    1474     22       7.8496892229e-01     2.0857179414e-07     100.00      226.6 
13070    13108    1445     17       7.8496892229e-01     2.1767921018e-07     100.00      233.2 
13450    13495    1451     18       7.8496892229e-01     2.2886765868e-07     100.00      240.8 
13812    13857    1377     23       7.8496892229e-01     2.2886765868e-07     100.00      247.9 
14196    14241    1383     21       7.8496892229e-01     2.4846417884e-07     100.00      254.3 
14575    14620    1376     24       7.8496892229e-01     2.4846417884e-07     100.00      261.5 
14958    15003    1425     23       7.8496892229e-01     2.5154802023e-07     100.00      268.3 
15345    15390    1476     23       7.8496892229e-01     2.5154802023e-07     100.00      274.4 
15728    15773    1533     14       7.8496892229e-01     2.5154802023e-07     100.00      280.7 
16106    16151    1555     24       7.8496892229e-01     2.5154802023e-07     100.00      287.0 
16481    16526    1544     23       7.8496892229e-01     2.6359280785e-07     100.00      293.4 
16861    16906    1568     22       7.8496892229e-01     2.6359280785e-07     100.00      299.4 
17243    17288    1594     24       7.8496892229e-01     2.6359280785e-07     100.00      305.6 
17602    17647    1603     16       7.8494546455e-01     2.6359280785e-07     100.00      312.6 
17990    18035    1645     20       7.8494546455e-01     2.6359280785e-07     100.00      318.8 
18375    18420    1660     20       7.8494546455e-01     2.6359280785e-07     100.00      325.3 
18748    18793    1633     24       7.8494546455e-01     2.6359280785e-07     100.00      331.8 
19128    19173    1615     22       7.7222803650e-01     2.6359280785e-07     100.00      338.2 
19501    19546    1594     21       7.7222803650e-01     2.6359280785e-07     100.00      344.7 
19884    19929    1641     14       7.7222803650e-01     2.6359280785e-07     100.00      351.1 
20268    20314    1653     18       7.7222803650e-01     2.6359280785e-07     100.00      357.5 
20653    20699    1690     14       7.7222803650e-01     2.6359280785e-07     100.00      363.7 
21035    21081    1686     20       7.7222803650e-01     2.6359280785e-07     100.00      370.0 
21413    21459    1682     14       7.7222803650e-01     2.6359280785e-07     100.00      376.3 
21773    21820    1718     24       7.6530347454e-01     2.6359280785e-07     100.00      383.2 
22154    22201    1705     24       7.6530347454e-01     2.6359280785e-07     100.00      389.7 
22529    22576    1678     21       7.6530347454e-01     2.6359280785e-07     100.00      396.2 
22910    22957    1663     17       7.6530347454e-01     2.6359280785e-07     100.00      402.9 
23287    23334    1686     20       7.6530347454e-01     2.6359280785e-07     100.00      409.6 
23667    23713    1666     19       7.6530347454e-01     2.6359280785e-07     100.00      416.1 
24046    24092    1627     24       7.6530347454e-01     2.6359280785e-07     100.00      422.5 
24426    24472    1639     21       7.6530347454e-01     2.8355807689e-07     100.00      428.9 
24814    24860    1667     24       7.6530347454e-01     2.8355807689e-07     100.00      435.3 
25199    25245    1716     20       7.6530347454e-01     2.8494136750e-07     100.00      441.8 
25566    25612    1681     20       7.6530347454e-01     2.8799816334e-07     100.00      448.6 
25951    25997    1718     23       7.6530347454e-01     2.9160046646e-07     100.00      455.1 
26332    26381    1709     23       7.6530347454e-01     2.9160046646e-07     100.00      461.4 
